-- Merging decision tree log ---
manifest
ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:1:1-71:12
INJECTED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:1:1-71:12
INJECTED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:1:1-71:12
INJECTED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:1:1-71:12
MERGED from [com.android.support:palette-v7:26.1.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/22f28e51d483144e5a8f066fb059f931/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/22f28e51d483144e5a8f066fb059f931/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.0.aar/806bfa9a2ec5ec00b010895f4ff8f15e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.0.aar/806bfa9a2ec5ec00b010895f4ff8f15e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.0.aar/7ef7938333db783d9d37591b8e92eb40/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.0.aar/7ef7938333db783d9d37591b8e92eb40/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.0.aar/f8bd1049079e152f225620c878659e16/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.0.aar/f8bd1049079e152f225620c878659e16/AndroidManifest.xml:20:5-44
MERGED from [com.appsee:appsee-android:2.4.5] /Users/admin/.gradle/caches/transforms-1/files-1.1/appsee-android-2.4.5.aar/b1d965b4aedb252461b9106cb8326455/AndroidManifest.xml:5:5-7:41
MERGED from [com.appsee:appsee-android:2.4.5] /Users/admin/.gradle/caches/transforms-1/files-1.1/appsee-android-2.4.5.aar/b1d965b4aedb252461b9106cb8326455/AndroidManifest.xml:5:5-7:41
MERGED from [me.leolin:ShortcutBadger:1.1.17] /Users/admin/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.17.aar/61c54db1b09e072d1ed6c4502deefde9/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.17] /Users/admin/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.17.aar/61c54db1b09e072d1ed6c4502deefde9/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fbui.textlayoutbuilder:textlayoutbuilder:1.0.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/textlayoutbuilder-1.0.0.aar/955fdebebec7d95d36c573152416f08d/AndroidManifest.xml:14:5-16:41
MERGED from [com.facebook.fbui.textlayoutbuilder:textlayoutbuilder:1.0.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/textlayoutbuilder-1.0.0.aar/955fdebebec7d95d36c573152416f08d/AndroidManifest.xml:14:5-16:41
MERGED from [com.facebook.fresco:fresco:1.3.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/fresco-1.3.0.aar/2660f003160ebd3a01bbe688f0e8c8eb/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.3.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/fresco-1.3.0.aar/2660f003160ebd3a01bbe688f0e8c8eb/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.3.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.3.0.aar/0045799051313bca0051878348c4a81e/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.3.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.3.0.aar/0045799051313bca0051878348c4a81e/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.3.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/drawee-1.3.0.aar/1fe0d730d6480ef72a29ad158a57df30/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.3.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/drawee-1.3.0.aar/1fe0d730d6480ef72a29ad158a57df30/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.3.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.3.0.aar/bc1e056c77dece504b321fd0b6aad639/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.3.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.3.0.aar/bc1e056c77dece504b321fd0b6aad639/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.3.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.3.0.aar/3b395824a34265c1d6aa3fbe67df0cb1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.3.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.3.0.aar/3b395824a34265c1d6aa3fbe67df0cb1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.3.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/fbcore-1.3.0.aar/4dcae263d3bd02173243d91fab1ad625/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.3.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/fbcore-1.3.0.aar/4dcae263d3bd02173243d91fab1ad625/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-12.0.1.aar/a008c50a26da81564bf324cb1a2d230c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-12.0.1.aar/a008c50a26da81564bf324cb1a2d230c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-12.0.1.aar/e42da30e858346b33350930ddbcebd81/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-12.0.1.aar/e42da30e858346b33350930ddbcebd81/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-12.0.1.aar/8f13285a164fdbb50bf04953923613c3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-12.0.1.aar/8f13285a164fdbb50bf04953923613c3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-12.0.1.aar/f4e8474b7b8f7e553e24134e4d4d324d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-12.0.1.aar/f4e8474b7b8f7e553e24134e4d4d324d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-12.0.1.aar/93f637fa6928e07a352ddcb1b9e75ebc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-12.0.1.aar/93f637fa6928e07a352ddcb1b9e75ebc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-12.0.1.aar/8f34330666b1457205657595d2ceb095/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-12.0.1.aar/8f34330666b1457205657595d2ceb095/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-12.0.1.aar/91d8fa6c4661d93d256b25826bc1b670/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-12.0.1.aar/91d8fa6c4661d93d256b25826bc1b670/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-12.0.1.aar/55045309137280d0e3109069f4c133d8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-12.0.1.aar/55045309137280d0e3109069f4c133d8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-12.0.1.aar/8985a46ceb649e5145d5434558b9c7d9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-12.0.1.aar/8985a46ceb649e5145d5434558b9c7d9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-12.0.1.aar/1f6c37716f8acfd8b216715c1fab8df3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-12.0.1.aar/1f6c37716f8acfd8b216715c1fab8df3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-config-license-12.0.1.aar/a9fc43b8d623afed95f74b6927a15804/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-config-license-12.0.1.aar/a9fc43b8d623afed95f74b6927a15804/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-12.0.1.aar/c2d3bdfbbafa3897e8aa4900380e3d41/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-12.0.1.aar/c2d3bdfbbafa3897e8aa4900380e3d41/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-12.0.1.aar/4b41fd76e5aa8bbaa43da35b4c4b6bd7/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-12.0.1.aar/4b41fd76e5aa8bbaa43da35b4c4b6bd7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-12.0.1.aar/23727e50dca54022229d4520f2e84065/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-12.0.1.aar/23727e50dca54022229d4520f2e84065/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-12.0.1.aar/f7f187daee6a690e2a8a8017bb03fac6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-12.0.1.aar/f7f187daee6a690e2a8a8017bb03fac6/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-12.0.1.aar/373b1f194c5847ede8578ee2dedf7c89/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-12.0.1.aar/373b1f194c5847ede8578ee2dedf7c89/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-12.0.1.aar/38565d8122d235380c90a27ae411a17c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-12.0.1.aar/38565d8122d235380c90a27ae411a17c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-database-license-12.0.1.aar/a1bfdaaee8486dca25ef3951970233f4/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-database-license-12.0.1.aar/a1bfdaaee8486dca25ef3951970233f4/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-12.0.1.aar/9b613fa98c1c17c176fe36b85f29ae2d/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-12.0.1.aar/9b613fa98c1c17c176fe36b85f29ae2d/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-12.0.1.aar/a77e0cb833f82365ae4ef4ad17e614c2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-12.0.1.aar/a77e0cb833f82365ae4ef4ad17e614c2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-12.0.1.aar/6f83009426cc2a44f2dea86367168ddf/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-12.0.1.aar/6f83009426cc2a44f2dea86367168ddf/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-12.0.1.aar/f692455b8561c569ee3ddd97b7c2f212/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-12.0.1.aar/f692455b8561c569ee3ddd97b7c2f212/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-common-license-12.0.1.aar/8e41b31c7619f47ce07b0fdfcc5b99c2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-common-license-12.0.1.aar/8e41b31c7619f47ce07b0fdfcc5b99c2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-12.0.1.aar/df45fad6143ba8e99e4a4ac5c41c0af0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-12.0.1.aar/df45fad6143ba8e99e4a4ac5c41c0af0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-games-license-12.0.1.aar/68c2b83ead2a0d071aa355ed67438630/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-games-license-12.0.1.aar/68c2b83ead2a0d071aa355ed67438630/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-12.0.1.aar/bbadf9752b0067b3f5cec04b019a2eb4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-12.0.1.aar/bbadf9752b0067b3f5cec04b019a2eb4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-12.0.1.aar/3ba7443ca0c246aa56db5f88e52633f1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-12.0.1.aar/3ba7443ca0c246aa56db5f88e52633f1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-12.0.1.aar/dbb58b4c21f673e1d57c5484b352cae0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-12.0.1.aar/dbb58b4c21f673e1d57c5484b352cae0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-12.0.1.aar/813ec1f95feceb7d70ec57ae40045a88/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-12.0.1.aar/813ec1f95feceb7d70ec57ae40045a88/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-12.0.1.aar/fa4c1a684857a491e3dc15e3446c0411/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-12.0.1.aar/fa4c1a684857a491e3dc15e3446c0411/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-12.0.1.aar/2777fe82cc9e91a27381a15b3f14eeb0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-12.0.1.aar/2777fe82cc9e91a27381a15b3f14eeb0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-location-license-12.0.1.aar/31befb67107ff9cc96a929479f1c3339/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-location-license-12.0.1.aar/31befb67107ff9cc96a929479f1c3339/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-12.0.1.aar/1e458b9c655bbac67f727f00077b4889/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-12.0.1.aar/1e458b9c655bbac67f727f00077b4889/AndroidManifest.xml:20:5-44
